tensor([[-6.4409e-01,  1.2648e-01, -4.3742e-01, -1.0101e+00, -4.3182e-01,
          1.4767e-01, -6.9578e-01,  5.4927e-01,  2.2168e-01, -7.6800e-01,
         -8.0640e-01, -8.4049e-01, -3.8133e-01, -8.8539e-01, -9.2066e-01,
         -4.5156e-01, -6.7767e-01, -2.8514e-01, -2.6243e-01, -6.0979e-01,
         -1.2020e+00, -5.9595e-01, -1.1273e+00, -5.1640e-02, -8.0812e-01,
         -6.5176e-01, -6.9833e-01, -5.2535e-01, -4.4293e-01, -3.0381e-01,
         -5.4360e-01, -6.0194e-01, -4.4868e-01, -2.4831e-01, -4.3174e-02,
         -5.0140e-01,  6.5517e-01, -4.2906e-01, -9.3746e-02,  3.6742e-01,
         -4.1062e-01, -5.1282e-01, -4.5778e-01,  5.1391e-03, -1.2411e-01,
         -1.8727e-01, -3.1745e-01, -2.6536e-01, -8.8160e-01, -6.5008e-01,
         -3.2883e-01,  6.9103e-01, -2.9489e-01, -3.4415e-01, -2.6145e-01,
         -8.9744e-01, -4.2032e-01, -1.1011e+00, -2.6157e-01, -1.5878e-01,
          6.8850e-01,  1.3727e-01, -7.8971e-02,  3.3183e-02, -5.7329e-01,
         -2.0910e-01, -2.9957e-01, -1.8551e-01, -6.3239e-01, -4.0951e-01,
         -1.2290e+00,  1.5404e-01, -1.4694e+00, -4.8200e-01, -8.8003e-01,
         -9.0777e-01,  2.9103e-02, -3.7511e-01,  3.8207e-01,  9.3078e-02,
         -7.7799e-01, -1.4696e+00,  9.0654e-02, -5.0294e-01, -4.5547e-01,
         -1.3660e-01,  2.0926e-01,  4.4613e-01,  7.8558e-02, -3.8277e-01,
         -4.3892e-01, -1.0180e+00, -1.3380e+00, -4.2893e-01,  2.3507e-01,
         -1.4399e+00, -3.4449e-01, -5.6072e-01, -1.1552e+00, -4.8997e-01,
         -1.1328e+00, -6.6324e-01, -6.6871e-01, -5.9564e-02, -3.8477e-01,
         -7.1768e-01, -6.6669e-01, -1.1769e+00, -7.2570e-01, -1.0589e+00,
         -1.2412e+00, -6.1218e-01,  1.0934e+00,  5.0931e-01,  5.4033e-01,
         -1.2154e+00, -6.0329e-01, -1.1064e-01,  6.4421e-01, -4.0309e-03,
         -4.8211e-01, -2.2117e-02,  4.1302e-01,  2.4613e-01,  1.1732e+00,
         -3.0816e-02,  5.4683e-01, -1.3185e+00, -1.0055e+00, -9.6184e-01,
         -1.0784e+00, -1.3129e+00, -1.0100e+00, -1.2250e+00, -4.5911e-01,
         -9.3720e-01, -7.6863e-01, -1.2894e+00, -1.4048e+00, -1.4208e+00,
         -1.1895e+00, -1.2051e+00, -1.8301e+00, -1.2476e+00, -6.6089e-01,
         -2.3291e-01, -1.0249e+00, -1.3699e+00, -1.1903e+00, -1.0953e+00,
          1.7561e-01,  1.3422e+00, -6.9563e-01, -4.3729e-01,  4.8288e-02,
          4.1489e-01, -1.4725e-01,  1.4520e-01,  1.8348e-01,  2.1543e-01,
          1.2569e-02,  3.2695e-01,  3.2342e-01,  6.7213e-01,  7.9149e-02,
         -2.5681e-01, -1.4298e-01, -4.9257e-01,  5.5654e-01, -6.1247e-02,
         -1.7006e-01,  7.9416e-01,  3.1022e-01,  3.0735e-01,  6.8853e-02,
         -4.3864e-01,  7.2012e-02, -2.3282e-01,  5.1829e-01,  3.1847e-01,
          2.9768e-01,  2.5424e-01,  4.0176e-01,  2.3443e-01,  6.1423e-01,
          5.6979e-01,  6.3187e-01,  4.0093e-01,  2.2319e-01,  5.1994e-01,
         -2.7132e-01,  3.5819e-01,  4.3239e-01,  5.5837e-01, -6.7030e-01,
          8.2138e-01,  8.4158e-02,  2.0892e-02, -1.6137e-02,  4.0496e-01,
          1.7708e-02,  7.6676e-03,  2.1205e-01,  3.4082e-01,  1.0774e-01,
          8.7878e-02, -1.7841e-01,  5.2311e-01,  1.0123e+00,  5.4614e-01,
         -2.5454e-01,  6.0043e-01,  2.4250e-01,  1.0298e-01,  1.1709e-01,
          3.4768e-01,  1.3703e-01, -2.3434e-02, -4.8453e-02,  1.4549e-01,
          3.1535e-01, -2.6101e-02,  1.0296e-01,  4.9922e-01,  1.0866e-01,
          4.2487e-01,  5.6823e-02,  6.0715e-01, -4.7281e-01, -1.5574e-01,
          1.4601e-01,  5.5597e-01,  1.6892e-01, -3.7813e-01,  5.2340e-01,
          5.3097e-01,  5.5567e-01,  3.7808e-01,  4.6927e-01,  2.6789e-02,
          2.2513e-01, -6.9082e-02,  4.8331e-01,  2.3110e-01, -3.0742e-01,
          1.8171e-01,  6.7230e-02,  7.0804e-02,  3.0421e-01, -1.0159e-01,
          4.7335e-01,  7.9036e-01, -6.3650e-01,  6.5584e-01,  8.4312e-01,
         -7.1163e-01,  2.9051e-01,  1.7209e-01,  5.1329e-02,  1.9520e-01,
         -2.1487e-01, -3.3973e-01, -1.1455e-01,  3.3407e-01,  5.1426e-01,
          6.4768e-01,  1.9934e-01,  2.1053e-01, -1.5770e-02, -7.0277e-01,
         -8.3851e-01, -7.4213e-01, -2.9998e-01,  6.7182e-01, -1.0347e+00,
         -1.1778e+00, -8.4239e-01, -7.3829e-01, -1.0740e+00, -7.4657e-01,
         -1.2510e-01,  8.9682e-01,  6.4077e-01,  1.7760e-01,  4.0749e-01,
